"aaa" "Freq"
"550" "²­" 1
"551" "²Û" 1
"552" "²ö" 1
"553" "³º" 1
"554" "³Æ" 1
"555" "³É" 1
"556" "³Ì" 1
"557" "³à" 1
"558" "´­" 1
"559" "µ£" 1
"560" "µ¶" 1
"561" "µ½" 1
"562" "µÀ" 1
"563" "µó" 1
"564" "¶¯" 1
"565" "¶Ò" 1
"566" "¶Õ" 1
"567" "¶â" 1
"568" "¶ç" 1
"569" "¶ò" 1
"570" "¶ö" 1
"571" "·¦" 1
"572" "¸Í" 1
"573" "¸Û" 1
"574" "¸í" 1
"575" "¹¦" 1
"576" "¹Î" 1
"577" "¹Ø" 1
"578" "¹÷" 1
"579" "º¯" 1
"580" "ºò" 1
"581" "ºú" 1
"582" "ºü" 1
"583" "»Â" 1
"584" "»Ç" 1
"585" "¼®" 1
"586" "¼³" 1
"587" "¼À" 1
"588" "½®" 1
"589" "½Å" 1
"590" "½Ï" 1
"591" "½Ø" 1
"592" "½ß" 1
"593" "½÷" 1
"594" "¾ç" 1
"595" "¾ê" 1
"596" "¾ñ" 1
"597" "¾÷" 1
"598" "¾ù" 1
"599" "¾þ" 1
"600" "¿¬" 1
"601" "¿Ç" 1
"602" "¿Ü" 1
"603" "¿å" 1
"604" "¿ò" 1
"605" "À÷" 1
"606" "Á¤" 1
"607" "Á¶" 1
"608" "ÁÀ" 1
"609" "Áø" 1
"610" "Â¤" 1
"611" "Â§" 1
"612" "Â¸" 1
"613" "Âõ" 1
"614" "Ã¼" 1
"615" "ÃË" 1
"616" "Ä§" 1
"617" "Ä«" 1
"618" "Ä®" 1
"619" "ÄÝ" 1
"620" "Äú" 1
"621" "Å³" 1
"622" "ÅÂ" 1
"623" "ÅÊ" 1
"624" "ÅÙ" 1
"625" "Æ¾" 1
"626" "ÆÛ" 1
"627" "ÆÜ" 1
"628" "Æí" 1
"629" "Æò" 1
"630" "Æø" 1
"631" "Ç¥" 1
"632" "ÇÊ" 1
"633" "ÇÖ" 1
"634" "Çà" 1
"635" "Çô" 1
"636" "È£" 1
"637" "È¨" 1
"638" "ÈÈ" 1
"639" "Èë" 1
"640" "Èð" 1
